DATASET_EXTERNALSHAPE
SEPARATOR TAB
DATASET_LABEL	Annotation
COLOR	#ff0000
FIELD_COLORS	rgb(144,183,196)	rgb(144,6,40)	rgb(248,16,246)	rgb(34,114,195)	rgb(158,132,244)	rgb(159,221,176)	rgb(65,232,1)	rgb(162,155,229)	rgb(148,127,127)	rgb(175,178,127)	rgb(62,184,77)	rgb(66,21,156)	rgb(162,44,109)	rgb(25,55,132)	rgb(13,176,57)	rgb(56,93,64)	rgb(111,109,103)	rgb(132,34,152)	rgb(111,238,132)	rgb(128,135,203)	rgb(108,130,0)	rgb(186,90,10)	rgb(121,1,102)	rgb(228,179,245)	rgb(119,200,177)	rgb(210,109,228)	rgb(243,116,74)	rgb(89,243,139)	rgb(23,11,53)	rgb(133,222,67)	rgb(92,151,36)	rgb(83,159,247)	rgb(113,71,23)	rgb(54,154,41)	rgb(143,56,19)	rgb(162,114,45)	rgb(71,14,14)	rgb(167,39,213)	rgb(76,202,26)	rgb(35,147,37)	rgb(180,102,113)	rgb(199,236,136)	rgb(102,8,64)	rgb(207,90,51)	rgb(112,233,61)	rgb(105,26,212)	rgb(14,169,103)	rgb(196,53,247)	rgb(251,122,51)	rgb(200,111,47)	rgb(49,42,190)	rgb(242,0,45)	rgb(21,98,187)	rgb(144,209,28)	rgb(118,73,72)	rgb(69,83,159)	rgb(116,217,79)	rgb(241,126,185)	rgb(172,241,203)	rgb(97,124,211)	rgb(90,0,99)	rgb(146,41,43)	rgb(19,8,167)	rgb(166,161,44)	rgb(97,10,23)	rgb(244,4,96)	rgb(6,174,253)	rgb(144,94,86)	rgb(20,254,238)	rgb(67,29,137)	rgb(90,16,206)	rgb(18,82,149)	rgb(49,9,225)	rgb(107,251,252)	rgb(111,218,248)	rgb(114,165,13)	rgb(56,138,80)	rgb(74,253,106)	rgb(202,195,207)	rgb(149,148,20)	rgb(172,178,174)	rgb(81,27,107)	rgb(131,120,222)	rgb(113,80,201)	rgb(205,62,103)	rgb(83,91,179)	rgb(136,98,139)	rgb(161,186,190)	rgb(85,248,163)	rgb(228,141,62)	rgb(3,241,209)	rgb(117,121,239)	rgb(62,39,89)	rgb(221,87,16)	rgb(95,249,82)	rgb(71,25,156)	rgb(62,134,232)	rgb(165,92,144)	rgb(194,200,99)	rgb(241,116,155)	rgb(35,146,129)	rgb(242,38,58)	rgb(221,127,81)	rgb(74,209,60)	rgb(27,21,141)	rgb(2,180,183)	rgb(97,217,118)	rgb(162,26,221)	rgb(171,27,85)	rgb(85,173,121)	rgb(102,73,124)	rgb(53,149,77)	rgb(98,94,24)	rgb(192,28,89)	rgb(156,171,24)	rgb(1,106,211)	rgb(245,173,94)	rgb(99,229,11)	rgb(55,253,163)	rgb(120,158,190)	rgb(16,208,248)	rgb(65,24,251)	rgb(53,215,191)	rgb(138,192,71)	rgb(192,196,45)	rgb(219,177,123)	rgb(110,188,228)	rgb(13,138,155)	rgb(157,51,196)	rgb(242,252,127)	rgb(66,227,132)	rgb(121,13,138)	rgb(164,150,41)	rgb(116,177,143)	rgb(25,51,193)	rgb(87,241,240)	rgb(37,229,9)	rgb(156,142,88)	rgb(16,21,9)	rgb(122,230,50)	rgb(42,234,48)	rgb(122,164,32)	rgb(64,46,142)	rgb(210,93,5)	rgb(149,208,238)	rgb(16,94,59)	rgb(49,192,183)	rgb(16,201,7)	rgb(216,248,81)	rgb(53,151,8)	rgb(13,125,51)	rgb(129,39,129)	rgb(49,247,236)	rgb(151,11,34)	rgb(20,224,253)	rgb(52,61,35)	rgb(63,104,39)	rgb(168,138,4)	rgb(14,48,17)	rgb(94,68,20)	rgb(66,177,201)	rgb(130,24,56)	rgb(9,111,52)	rgb(185,119,231)	rgb(94,134,96)	rgb(29,74,184)	rgb(50,9,41)	rgb(16,157,2)	rgb(134,47,70)	rgb(189,241,214)	rgb(81,90,160)	rgb(48,204,142)	rgb(210,228,67)	rgb(206,180,232)	rgb(114,173,33)	rgb(42,89,187)
'Palaeococcus pacificus DY20341'	0	50	50	0	50	50	0	0	0	50	50	0	50	50	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Nitrososphaera evergladensis SR1'	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanobacterium formicicum'	0	0	0	0	50	50	0	0	0	50	50	0	50	50	0	50	50	50	50	0	50	0	50	0	50	0	0	0	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus eurythermalis'	0	50	50	0	0	0	0	0	0	50	50	0	50	50	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Geoglobus acetivorans'	0	0	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	50	50	0	50	0	50	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Methanoplasma termitum'	0	0	0	0	50	50	0	0	0	50	50	0	50	50	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Nitrosopelagicus brevis'	0	0	0	50	50	50	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloarcula'	0	0	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Archaeon GW2011_AR10'	0	0	0	0	0	0	0	0	0	50	50	0	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Archaeon GW2011_AR20'	0	0	0	0	50	50	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Nitrosopumilus adriaticus'	0	0	0	50	50	50	0	0	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'uncultured archaeon'	0	0	0	0	0	0	0	0	0	50	50	0	50	50	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanosarcina thermophila'	0	50	50	0	50	50	50	50	0	50	50	0	50	50	0	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	50	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
