DATASET_EXTERNALSHAPE
SEPARATOR TAB
DATASET_LABEL	Annotation
COLOR	#ff0000
FIELD_COLORS	rgb(169,214,231)	rgb(162,126,194)	rgb(65,189,105)	rgb(39,132,228)	rgb(221,66,61)	rgb(167,122,128)	rgb(36,179,187)	rgb(70,9,102)	rgb(244,29,193)	rgb(115,201,3)	rgb(228,220,225)	rgb(228,200,232)	rgb(162,237,93)	rgb(187,95,169)	rgb(198,122,76)	rgb(161,117,200)	rgb(181,246,50)	rgb(145,122,57)	rgb(177,30,5)	rgb(96,82,132)	rgb(146,127,209)	rgb(252,43,151)	rgb(121,91,129)	rgb(212,214,55)	rgb(42,168,41)	rgb(59,215,65)	rgb(178,4,55)	rgb(200,132,230)	rgb(132,116,99)	rgb(66,216,138)	rgb(47,110,67)	rgb(169,236,133)	rgb(62,3,197)	rgb(127,36,111)	rgb(232,99,192)	rgb(244,118,130)	rgb(73,80,80)	rgb(7,60,117)	rgb(200,22,53)	rgb(15,31,5)	rgb(222,121,253)	rgb(15,83,132)	rgb(244,205,52)	rgb(180,114,184)	rgb(89,89,148)	rgb(94,75,126)	rgb(210,220,136)	rgb(26,35,113)	rgb(166,188,160)	rgb(49,199,202)	rgb(226,23,227)	rgb(20,174,245)	rgb(181,254,239)	rgb(143,157,226)	rgb(101,14,103)	rgb(214,35,206)	rgb(253,145,36)	rgb(129,80,65)	rgb(146,100,28)	rgb(208,48,162)	rgb(145,2,183)	rgb(106,114,235)	rgb(236,42,4)	rgb(111,0,17)	rgb(52,208,0)	rgb(18,180,89)	rgb(244,53,56)	rgb(236,71,65)	rgb(7,199,98)	rgb(94,21,169)	rgb(199,42,192)	rgb(103,238,41)	rgb(238,110,182)	rgb(243,242,7)	rgb(69,16,145)	rgb(121,29,9)	rgb(230,220,97)	rgb(33,104,191)	rgb(202,228,248)	rgb(8,119,211)	rgb(25,115,138)	rgb(37,10,86)	rgb(54,164,250)	rgb(200,70,166)	rgb(15,163,39)	rgb(204,222,21)	rgb(145,24,221)
'Palaeococcus pacificus DY20341'	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Nitrososphaera evergladensis SR1'	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanobacterium formicicum'	0	0	50	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	0	0	50	0	50	50	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus eurythermalis'	50	50	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Geoglobus acetivorans'	0	0	0	0	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Methanoplasma termitum'	0	0	50	50	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	50	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Nitrosopelagicus brevis'	0	0	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloarcula'	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	50	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Archaeon GW2011_AR10'	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Archaeon GW2011_AR20'	0	0	50	50	0	0	50	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Nitrosopumilus adriaticus'	0	0	50	50	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'uncultured archaeon'	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanosarcina thermophila'	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	50	0	50	50	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanosarcina'	50	50	50	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	50	0	50	50	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanosarcina siciliae T4/M'	50	50	50	50	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	50	0	0	0	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanosarcina vacuolata Z-761'	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	50	0	0	0	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanosarcina lacustris Z-7289'	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	50	0	50	50	50	0	50	0	50	50	50	0	0	0	50	50	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanosarcina horonobensis HB-1 = JCM 15518'	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	50	0	50	50	50	0	50	0	50	50	50	0	0	0	50	50	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanococcoides methylutens MM1'	0	50	50	50	50	50	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	50	0	50	50	50	0	0	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermofilum uzonense'	0	0	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0
'Geoglobus ahangari'	0	0	0	0	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halanaeroarchaeum sulfurireducens'	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Lokiarchaeum'	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloferax gibbonsii'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	50	50	50	0	50	0	50	50	50	0	0	0	50	50	0	0	0	0	0	0	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0
'Candidatus Nitrosocosmicus oleophilus'	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Pyrodictium delaneyi'	50	50	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	50	0	0	0	50	50	50	0	0	0
'Thermococcus thioreducens'	50	50	50	50	0	0	50	50	0	0	50	50	0	50	0	0	50	50	50	50	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanobrevibacter millerae'	0	50	50	50	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	50	0	0	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Ignicoccus islandicus DSM 13165'	50	50	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	50	50	0	0	0	50	0	50	0	0	0
'Halobacterium hubeiense'	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus guaymasensis DSM 11113'	50	50	50	50	0	0	50	50	0	0	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanoculleus bourgensis'	0	50	50	50	50	50	50	50	50	50	0	50	0	0	0	50	0	50	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	50	50	50	0	0	0	50	50	0	50	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	50	50	50	0	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Acidilobus'	50	50	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	50	0	50	50	0	0	0	0	0	0	0	0	50	50	0	0	0
'methanogenic archaeon ISO4-H5'	0	0	50	50	0	0	50	50	50	50	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	50	50	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanobrevibacter olleyae'	0	50	0	0	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Pyrococcus kukulkanii'	50	50	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Nitrosotalea devanaterra'	0	0	50	50	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Thorarchaeota archaeon SMTZ1-83'	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	0	50	50	50	50	0	0	0	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0
'Candidatus Thorarchaeota archaeon SMTZ1-45'	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	50	0	50	0	0	50	50	50	50	0	0	0	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0
'Candidatus Thorarchaeota archaeon SMTZ-45'	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus peptonophilus'	0	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0
'Thermococcus chitonophagus'	50	50	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	50	50	50	50	50	50	50	50	50	50	0	0	0	50	50	0	0	0	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus piezophilus'	0	50	50	50	0	0	50	50	50	50	0	0	50	50	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0
'Sulfolobus'	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	50	50	0	0	0
'Methanobacterium congolense'	50	50	50	50	0	0	50	50	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	50	0	0	0	0	0	0	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Nanohaloarchaea archaeon SG9'	0	0	50	50	0	0	50	50	50	50	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	50	50	0	0	0	0	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halodesulfurarchaeum formicicum'	0	0	0	0	0	0	50	50	50	50	0	0	50	50	0	50	0	50	0	0	0	50	50	50	0	50	0	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	50	50	50	0	0	50	50	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanohalophilus halophilus'	0	0	50	50	50	50	50	50	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	50	0	50	50	50	0	0	0	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
